     7656    -5.968610970E-04     6.208566650E-03     3.254459219E-02
     7657     1.001899501E-04     5.897490436E-03     3.189478203E-02
     7658    -1.633198819E-02     3.963238949E-03    -2.669480429E-02
     7659    -1.753754316E-02     3.953590731E-03    -2.724665257E-02
     7660    -1.721803539E-02     5.051751270E-03    -2.627996099E-02
     7661    -1.763311996E-02     3.839583653E-03    -2.620987290E-02
     7662    -1.712971584E-02     2.942138341E-03    -2.670404104E-02
     7663    -1.717700929E-02     4.442545444E-03    -2.591044631E-02
     7664    -4.731587765E-07     4.999999577E-03     2.404200381E-02
     7665    -2.321136183E-09     4.999999561E-03     2.220255814E-02
     7666    -2.103007236E-09     3.999999577E-03     2.310821835E-02
     7667    -1.000002101E-03     4.999997463E-03     2.311788730E-02
     7668     9.999978992E-04     5.000001691E-03     2.311788730E-02
     7669    -5.600809718E-09     5.999999577E-03     2.311955607E-02
     7670    -2.684170914E-02     5.684065902E-03     7.275692466E-03
     7671    -2.674407608E-02     4.455791435E-03     7.633838865E-03
     7672    -2.645418761E-02     5.857633246E-03     7.709537215E-03
     7673    -2.594223669E-02     4.813755647E-03     7.723299574E-03
     7674    -2.702841560E-02     4.900479197E-03     7.258149262E-03
     7675    -2.682669326E-02     4.769932803E-03     6.671075030E-03
     7676     2.957187181E-02     6.484935443E-03    -3.906526152E-03
     7677     2.942337944E-02     7.376067034E-03    -5.545456530E-03
     7678     2.933112199E-02     7.015267243E-03    -4.947699851E-03
     7679     2.938100152E-02     7.345325863E-03    -4.198970145E-03
     7680     2.945360117E-02     7.397078692E-03    -4.441629816E-03
     7681     2.988971215E-02     6.988102966E-03    -3.817468223E-03
     7682     3.002248388E-02     7.100972344E-03    -3.635101283E-03
     7683     2.863987102E-02     7.017028700E-03    -3.941120774E-03
     7684    -3.002536438E-04     3.680742641E-03     8.049008986E-03
     7685    -1.106650087E-05     3.609607882E-03     7.475376933E-03
     7686    -2.265522098E-04     4.312601521E-03     8.130311169E-03
     7687    -3.143726548E-04     3.787724977E-03     7.708133175E-03
     7688     1.672849363E-04     3.721687972E-03     8.065159628E-03
     7689    -4.670737211E-05     3.328319066E-03     8.053435039E-03
     7690    -1.708567746E-02     1.989444202E-03     2.833394926E-02
     7691    -1.746661150E-02     1.976706402E-03     2.733457437E-02
     7692    -1.787583494E-02     2.988725885E-03     2.789255182E-02
     7693    -1.838944616E-02     1.992118264E-03     2.866560652E-02
     7694    -1.785970492E-02     9.920754968E-04     2.791753188E-02
     7695    -1.131003872E-02     1.949381194E-03     2.923356014E-02
     7696    -1.197856881E-02     1.968308785E-03     2.833407289E-02
     7697    -1.301038401E-02     1.963992760E-03     2.837213625E-02
     7698    -1.219304867E-02     9.779380070E-04     2.887096501E-02
     7699     1.192436229E-02     5.076830057E-03     2.851702001E-02
     7700     1.133171877E-02     4.057585480E-03     2.754683796E-02
     7701     1.100799216E-02     3.913158300E-03     2.880679692E-02
     7702     1.268684757E-02     4.029026911E-03     2.811330203E-02
     7703     1.174310580E-02     3.051639539E-03     2.843615945E-02
     7704     1.234482113E-02     4.031994372E-03     2.944602874E-02
     7705    -2.539015275E-04     5.638102820E-03    -2.812987820E-02
     7706    -1.509160416E-03     6.036574139E-03    -2.864109483E-02
     7707    -5.118875220E-04     5.515232758E-03    -2.830376953E-02
     7708    -1.673388999E-03     5.365185846E-03    -2.805783435E-02
     7709    -6.756874107E-04     5.355559798E-03    -2.805794664E-02
     7710    -1.663510970E-03     6.224606024E-03    -2.805882541E-02
     7711    -1.299442261E-03     5.752807707E-03    -2.915622032E-02
     7712    -1.116276336E-03     5.762296365E-03    -2.870519331E-02
     7713    -1.203146656E-02     2.861461862E-03     2.392943541E-02
     7714    -1.308666716E-02     1.958755740E-03     2.339523023E-02
     7715    -1.087512220E-02     1.855420963E-03     2.433043696E-02
     7716    -1.198493039E-02     9.780835698E-04     2.394573757E-02
     7717    -1.176146571E-02     1.922912700E-03     2.308017605E-02
     7718     5.831540979E-04     4.286211315E-03    -6.016364725E-03
     7719     1.153240502E-04     4.966223171E-03    -6.060908255E-03
     7720     6.263728201E-04     5.475347539E-03    -5.318935375E-03
     7721     1.046917774E-04     5.045987684E-03    -5.568628908E-03
     7722     1.332907275E-03     4.473279985E-03    -4.576417537E-03
     7723     9.101327725E-05     4.145492817E-03    -4.718755614E-03
     7724    -4.977146499E-04     5.383147921E-03    -4.485662961E-03
     7725    -4.769904890E-04     5.227123521E-03    -3.914268941E-03
     7726     5.924821155E-04     4.154674289E-03    -5.388819952E-03
     7727     8.988406244E-04     4.628981799E-03    -5.310666601E-03
     7728     1.081020260E-03     5.549386768E-03    -4.700601697E-03
     7729     6.638223200E-03     6.778070561E-03     2.948985203E-02
     7730     6.928788844E-03     5.992785453E-03     3.122642820E-02
     7731     7.341267559E-03     6.162530433E-03     3.008481339E-02
     7732     5.814958482E-03     6.053974079E-03     3.021784990E-02
     7733     6.638582582E-03     4.994746897E-03     3.047654556E-02
     7734     5.633681883E-03     6.381536649E-03     2.978408731E-02
     7735     6.449785308E-03     6.975342105E-03     3.012465476E-02
     7736    -2.766592334E-02     3.992398224E-03     1.748511029E-02
     7737    -2.836711349E-02     2.688418001E-03     1.638694025E-02
     7738    -2.750865427E-02     2.689097198E-03     1.756543918E-02
     7739    -2.922151992E-02     2.526027612E-03     1.626711782E-02
     7740    -2.810608299E-02     2.792563565E-03     1.785103266E-02
     7741    -2.809905873E-02     3.931323183E-03     1.671846917E-02
     7742    -2.763916766E-02     2.764486320E-03     1.703491033E-02
     7743    -2.880645625E-02     2.690734455E-03     1.710163079E-02
     7744    -2.835122454E-02     3.945231106E-03     1.798719743E-02
     7745    -2.894635719E-02     3.883580974E-03     1.729656713E-02
     7746    -2.452236874E-02     6.919464027E-03     7.825898957E-03
     7747    -2.595755253E-02     6.544249308E-03     7.731519200E-03
     7748    -2.557003101E-02     6.717816651E-03     8.165363950E-03
     7749    -2.486040586E-02     6.507160572E-03     9.076045576E-03
     7750    -2.505808009E-02     5.673939052E-03     8.179126309E-03
     7751    -2.478598160E-02     7.285958693E-03     7.902914906E-03
     7752    -2.623388022E-02     6.359152841E-03     8.257425151E-03
     7753    -2.526630589E-02     7.030457692E-03     7.517152698E-03
     7754    -2.499279880E-02     6.505116209E-03     7.126901764E-03
     7755    -2.440168348E-02     6.510019515E-03     8.048776385E-03
     7756    -3.297497175E-02     1.973620567E-03     1.908202948E-03
     7757    -3.206787100E-02     1.921203186E-03     1.003762797E-03
     7758    -3.303444083E-02     2.979015733E-03     9.425400700E-04
     7759    -3.304587635E-02     1.983746434E-03     1.539117436E-05
     7760    -3.399713925E-02     1.980911222E-03     9.908673924E-04
     7761    -3.301309491E-02     9.808684546E-04     9.920223183E-04
     7762     1.705388073E-02     1.963627553E-03    -2.815490097E-02
     7763     1.730809779E-02     1.966050211E-03    -2.685381366E-02
     7764     1.785392896E-02     2.985384955E-03    -2.771469632E-02
     7765     1.787252593E-02     9.853710143E-04    -2.764360684E-02
     7766     1.839429330E-02     1.985413782E-03    -2.855559517E-02
     7767     3.355266567E-03     7.326288578E-03     3.169671673E-02
     7768     3.786224623E-03     7.910867758E-03     3.031230994E-02
     7769     3.652886291E-03     7.251791779E-03     2.955772794E-02
     7770     2.405693683E-03     7.794717251E-03     3.102434538E-02
     7771     2.866410032E-03     7.150297815E-03     3.040582623E-02
     7772     3.829145202E-03     7.151840705E-03     2.980659388E-02
     7773     3.199452379E-03     6.722075799E-03     2.957042784E-02
     7774     2.487678169E-03     7.260278995E-03     2.910574770E-02
     7775     2.118139076E-03     7.833367100E-03     3.014626843E-02
     7776     2.785258170E-03     8.760278995E-03     3.032499184E-02
     7777    -1.273440485E-03     3.621060740E-03     5.522383861E-03
     7778    -1.673983733E-03     2.758536634E-03     5.235629451E-03
     7779    -1.211058811E-03     3.870215895E-03     5.891417827E-03
     7780    -1.285109928E-03     3.443078607E-03     6.354001241E-03
     7781    -1.051457158E-03     3.278749521E-03     5.776411883E-03
     7782    -1.697413177E-03     3.112035426E-03     6.131125496E-03
     7783     2.336493932E-02     3.653278368E-03    -1.482849669E-02
     7784     2.303107159E-02     3.515942830E-03    -1.598837595E-02
     7785     2.315274972E-02     3.568384694E-03    -1.350297875E-02
     7786     2.191189667E-02     4.113755213E-03    -1.544756222E-02
     7787     2.200877357E-02     3.140942743E-03    -1.561695868E-02
     7788     2.263628642E-02     2.528923579E-03    -1.493254387E-02
     7789     2.183144144E-02     3.500796333E-03    -1.417964668E-02
     7790     8.933755595E-03     7.807915561E-03     2.711768661E-02
     7791     8.257517047E-03     8.412879068E-03     2.667424570E-02
     7792     9.509095321E-03     8.410648988E-03     2.713712641E-02
     7793     9.618253992E-03     8.646064386E-03     2.615488259E-02
     7794     9.270212591E-03     9.236575000E-03     2.659664853E-02
     7795     9.689309672E-03     3.224993968E-03    -2.551639665E-02
     7796     1.044418170E-02     3.048790995E-03    -2.532533717E-02
     7797     9.641733547E-03     3.607907030E-03    -2.487904321E-02
     7798     1.005967349E-02     2.138381775E-03    -2.482461115E-02
     7799     1.085858410E-02     2.859524114E-03    -2.428369468E-02
     7800     9.659690230E-03     2.874247005E-03    -2.398099593E-02
     7801    -1.015786256E-03     2.922525028E-03     2.487673280E-03
     7802    -2.652679780E-04     3.018823878E-03     2.366799899E-03
     7803    -4.120402959E-05     4.728469508E-03     4.514745949E-04
     7804    -3.784289799E-04     3.265907119E-03     1.112412078E-03
     7805    -1.164964797E-03     2.343673521E-03     1.706961478E-03
     7806     2.856208065E-04     3.912448643E-03     2.667699614E-03
     7807    -1.239511730E-03     3.301616992E-03     1.870772900E-03
     7808    -3.101748256E-02     2.817548897E-03    -2.604071209E-03
     7809    -3.147327374E-02     3.315787422E-03    -2.611881006E-03
     7810    -3.236470627E-02     2.008849865E-03    -2.750568032E-03
     7811    -3.152077529E-02     2.005544289E-03    -1.844869341E-03
     7812    -3.112100464E-02     1.959659547E-03    -3.162500562E-03
     7813    -3.159633240E-02     1.007359446E-03    -2.601872031E-03
     7814     1.338261462E-02     8.163934032E-03     2.364707437E-02
     7815     1.432149185E-02     7.198271454E-03     2.298175304E-02
     7816     1.500170888E-02     8.100923146E-03     2.399824062E-02
     7817     1.408333191E-02     8.686077117E-03     2.276328758E-02
     7818     1.510514784E-02     8.050561346E-03     2.226301486E-02
     7819     1.430352146E-02     9.082970992E-03     2.293715200E-02
     7820     1.371439887E-02     8.082883373E-03     2.218233044E-02
     7821     1.089398579E-02     6.823494649E-03    -2.425407722E-02
     7822     1.174798504E-02     6.187728593E-03    -2.476455396E-02
     7823     1.200540942E-02     6.526407963E-03    -2.373917295E-02
     7824     1.108782302E-02     6.557762826E-03    -2.330228280E-02
     7825    -1.668222107E-02     4.524267362E-03     2.618596258E-02
     7826    -1.474673124E-02     4.035210398E-03     2.731357126E-02
     7827    -1.596881102E-02     4.032199728E-03     2.775004951E-02
     7828    -1.557823917E-02     5.044318546E-03     2.669935842E-02
     7829    -1.554528037E-02     3.922947005E-03     2.580868605E-02
     7830    -1.643581746E-02     3.999164565E-03     2.677545361E-02
     7831    -8.262961001E-03     6.083562992E-03    -5.717133348E-04
     7832    -9.239071148E-03     5.746561346E-03     8.562367709E-05
     7833    -8.581273433E-03     5.186509991E-03    -2.669288981E-04
     7834    -8.254285798E-03     5.696070304E-03     5.011330776E-04
     7835    -7.632321914E-03     6.209348149E-03    -3.447107979E-04
     7836    -7.052871734E-03     5.512196246E-03    -3.700576401E-04
     7837    -8.486981548E-03     6.529332822E-03    -3.104926193E-04
     7838    -2.149535092E-02     1.978428037E-03     2.369149320E-02
     7839    -2.145592169E-02     1.988218874E-03     2.496019476E-02
     7840    -2.287334151E-02     1.968242690E-03     2.367866003E-02
     7841    -2.291566676E-02     1.989734336E-03     2.506832971E-02
     7842    -2.212816996E-02     9.896915691E-04     2.436007929E-02
     7843     2.702825062E-02     3.869194543E-03     1.947200017E-02
     7844     2.620706037E-02     2.946105752E-03     2.023843751E-02
     7845     2.613552632E-02     4.999998926E-03     2.015347746E-02
     7846     2.553989648E-02     4.000027769E-03     2.088377096E-02
     7847     2.692679571E-02     4.000027781E-03     2.076359867E-02
     7848    -5.810292306E-03     1.926143171E-03    -3.055682697E-02
     7849    -5.925874314E-03     3.003961040E-03    -2.991248589E-02
     7850    -7.276102455E-03     1.931915273E-03    -2.979349295E-02
     7851    -6.589163361E-03     2.523296425E-03    -3.054244468E-02
     7852    -6.792179194E-03     1.833918708E-03    -3.109983343E-02
     7853    -5.044370000E-03     1.889776731E-03    -2.976559679E-02
     7854    -6.066319890E-03     1.926888459E-03    -2.884651792E-02
     7855    -6.298145553E-03     9.268884587E-04    -2.970914348E-02
     7856     1.277920371E-02     6.300112593E-03     2.830966119E-02
     7857     1.326146883E-02     6.508675198E-03     2.724781642E-02
     7858     1.407137529E-02     6.269626682E-03     2.882660073E-02
     7859     1.375329741E-02     7.290079762E-03     2.788940339E-02
     7860     1.462448156E-02     6.270967246E-03     2.761832462E-02
     7861     1.354168899E-02     5.252309447E-03     2.790594322E-02
     7862    -7.562665680E-03     3.353071206E-03     2.497584807E-02
     7863    -7.669627697E-03     3.538341674E-03     2.533287658E-02
     7864    -8.741035006E-03     3.553232127E-03     2.470458782E-02
     7865    -7.857583970E-03     4.682222876E-03     2.517268421E-02
     7866    -8.211575506E-03     4.053667571E-03     2.600857579E-02
     7867    -7.659817941E-03     3.168794902E-03     2.470346043E-02
     7868    -7.068041371E-03     4.282176343E-03     2.542700304E-02
     7869    -6.944533331E-03     3.330683304E-03     2.493613337E-02
     7870    -7.858840003E-03     3.490398970E-03     2.434751609E-02
     7871     2.779539253E-02     7.470381689E-03     7.751641595E-03
     7872     2.776109512E-02     5.791422575E-03     7.461120307E-03
     7873     2.731278424E-02     6.740489864E-03     7.449497539E-03
     7874     2.716129779E-02     6.736334832E-03     7.945830285E-03
     7875     2.861281724E-02     6.930253609E-03     7.928652986E-03
     7876     2.788251991E-02     6.812082311E-03     6.637726808E-03
     7877     9.995289421E-04     5.000000000E-03     2.494075432E-02
     7878    -1.000471058E-03     5.000000000E-03     2.494075432E-02
     7879     2.883807990E-05     4.999862688E-03     2.589049217E-02
     7880    -4.710582684E-07     4.000000000E-03     2.495607624E-02
     7881    -1.413173460E-06     6.000000000E-03     2.496719784E-02
     7882     2.941764987E-03     6.924447700E-03    -2.789235643E-03
     7883     2.609188030E-03     7.890940714E-03    -3.708085886E-03
     7884     3.708613176E-03     7.966639128E-03    -2.836803769E-03
     7885     2.842955516E-03     8.222669213E-03    -2.197158531E-03
     7886     2.732431579E-03     7.816589459E-03    -2.377293546E-03
     7887     2.232272067E-03     7.776704427E-03    -3.484547543E-03
     7888     3.169007366E-03     7.318712014E-03    -2.745318812E-03
     7889     2.462478771E-03     7.611660890E-03    -2.589228665E-03
     7890     3.390021856E-03     8.988328216E-03    -2.627029641E-03
     7891     3.780533100E-03     8.013473406E-03    -3.420959022E-03
     7892     2.735227720E-02     7.138235198E-03    -1.853909595E-02
     7893     2.686052013E-02     5.970973875E-03    -1.778406428E-02
     7894     2.750914167E-02     6.403601229E-03    -1.774999550E-02
     7895     2.683597505E-02     5.896648028E-03    -1.918464731E-02
     7896     2.797409068E-02     5.904800096E-03    -1.766703744E-02
     7897     2.724652603E-02     5.241738820E-03    -1.828654304E-02
     7898     2.814030988E-02     5.873199120E-03    -1.903684725E-02
     7899     2.958185404E-02     6.464565932E-03    -1.023091136E-02
     7900     2.937695613E-02     5.375306365E-03    -1.103935009E-02
     7901     2.893882981E-02     6.200375357E-03    -1.044205008E-02
     7902     2.848433410E-02     6.840770285E-03    -1.120948071E-02
     7903     2.873773258E-02     6.411038166E-03    -1.160196462E-02
     7904     2.883950418E-02     7.029145648E-03    -1.217691976E-02
     7905     2.918941867E-02     7.650178239E-03    -1.151263290E-02
     7906    -2.426768894E-02     2.064406847E-03     1.826115047E-02
     7907    -2.425870825E-02     1.922302921E-03     1.948984651E-02
     7908    -2.492878583E-02     3.011302159E-03     1.865350785E-02
     7909    -2.553980225E-02     1.847661557E-03     1.830440598E-02
     7910    -2.491076587E-02     2.334419380E-03     1.794158801E-02
     7911    -2.555220162E-02     1.947642764E-03     1.938672782E-02
     7912    -2.480193046E-02     9.648961008E-04     1.880074452E-02
     7913     2.080832188E-02     4.809937529E-03    -1.920193407E-02
     7914     1.950342831E-02     5.050779671E-03    -1.936590050E-02
     7915     2.055173822E-02     5.777334813E-03    -2.125042143E-02
     7916     1.996906209E-02     4.303748746E-03    -2.024905876E-02
     7917     3.166903854E-02     8.077617336E-03     6.391514453E-03
     7918     3.250398570E-02     7.007417024E-03     6.622122729E-03
     7919     3.225037865E-02     8.013353092E-03     7.447888337E-03
     7920     3.248736934E-02     9.002278774E-03     6.606978185E-03
     7921     3.340055018E-02     8.002234759E-03     6.770218627E-03
     7922     8.722964698E-03     4.583629889E-03    -2.701075738E-02
     7923     9.634904729E-03     5.383641600E-03    -2.740626108E-02
     7924     7.970327690E-03     6.128174411E-03    -2.788953972E-02
     7925     8.525649616E-03     5.188841271E-03    -2.702330588E-02
     7926     8.166506111E-03     4.528093736E-03    -2.817214860E-02
     7927     7.517982352E-03     5.915847487E-03    -2.871652418E-02
     7928     7.632131363E-03     5.459604262E-03    -2.735147712E-02
     7929     6.981954328E-03     5.404215266E-03    -2.780691321E-02
     7930     2.808824420E-04     6.627530072E-03    -2.045925289E-04
     7931    -2.378085573E-04     7.634822266E-03     7.720936746E-04
     7932     6.948781407E-04     7.329201045E-03    -2.268883072E-04
     7933    -1.039717071E-03     6.399594456E-03     1.051053614E-03
     7934     2.273573801E-04     7.024772963E-03     1.263075286E-03
     7935     7.058415242E-04     7.182595997E-03     9.144929844E-04
     7936    -4.435650860E-04     6.900855397E-03    -3.643048677E-04
     7937     2.661641864E-02     8.468355530E-03    -8.182183421E-03
     7938     2.644075042E-02     8.687296014E-03    -7.045903498E-03
     7939     2.704845359E-02     8.829524053E-03    -7.227540013E-03
     7940     2.645789364E-02     8.127612844E-03    -7.467105351E-03
     7941     2.679120729E-02     8.475105368E-03    -6.873053047E-03
     7942     2.625967685E-02     9.256332292E-03    -7.673245176E-03
     7943     2.678248442E-02     8.645710791E-03    -6.561825674E-03
     7944     2.656726257E-02     9.395710791E-03    -7.469093639E-03
     7945    -1.866961018E-02     5.992205314E-03    -2.721548221E-02
     7946    -2.011644365E-02     5.984625948E-03    -2.613098438E-02
     7947    -1.892949990E-02     6.016019485E-03    -2.608633729E-02
     7948    -1.938638596E-02     4.997117779E-03    -2.676835894E-02
     7949    -1.998550021E-02     5.999963824E-03    -2.750769853E-02
     7950     1.222607136E-02     2.739244536E-03    -2.878013248E-02
     7951     1.299410147E-02     1.812619888E-03    -2.831335268E-02
     7952     1.194853348E-02     1.831883778E-03    -2.782538438E-02
     7953     1.134351149E-02     1.857905686E-03    -2.896213831E-02
     7954     1.217042644E-02     9.194629638E-04    -2.864017281E-02
     7955    -5.116233671E-04     7.438905770E-03     3.179246691E-03
     7956    -5.043718721E-04     7.548710731E-03     4.062631834E-03
     7957    -1.295883849E-03     8.213647680E-03     3.530676357E-03
     7958    -8.928979601E-04     8.182723402E-03     2.475809300E-03
     7959    -6.595605418E-04     9.122244423E-03     3.344786128E-03
     7960    -8.936233541E-04     8.122244423E-03     4.528336156E-03
     7961    -7.209158926E-03     5.223754979E-03     2.644305700E-02
     7962    -7.190433741E-03     4.422664091E-03     2.592254981E-02
     7963    -6.446642408E-03     5.331288239E-03     2.614110181E-02
     7964    -7.102747772E-03     6.209737635E-03     2.603323446E-02
     7965    -6.588847414E-03     5.166498760E-03     2.601667627E-02
     7966     9.101260450E-03     3.002874665E-03     3.169155738E-02
     7967     9.102546964E-03     5.016793536E-03     3.166231481E-02
     7968     8.584272569E-03     4.003462196E-03     3.083786816E-02
     7969     8.217985314E-03     4.000260034E-03     3.195482563E-02
     7970     9.487015898E-03     4.001814407E-03     3.264124485E-02
     7971     5.315805978E-03     3.857477394E-03     3.762755160E-05
     7972     4.230347115E-03     2.837451685E-03     6.402333815E-04
     7973     4.173421495E-03     3.709190536E-03     1.073507977E-03
     7974     3.947249235E-03     3.888406567E-03    -1.643833328E-04
     7975     3.658378258E-03     3.375511256E-03    -2.706141855E-04
     7976     3.660479211E-03     3.656817173E-03     4.842801358E-04
     7977     4.440015542E-03     3.928692746E-03    -1.237939955E-04
     7978     3.799181281E-03     3.007717038E-03     4.610468264E-04
     7979    -7.832763948E-03     3.108001848E-03    -2.585745299E-02
     7980    -8.491658765E-03     3.181342893E-03    -2.624278814E-02
     7981    -7.667840490E-03     3.757644469E-03    -2.673248120E-02
     7982    -7.476010889E-03     2.534528339E-03    -2.613931195E-02
     7983    -7.895984930E-03     2.767790962E-03    -2.615086674E-02
     7984    -8.161736317E-03     2.562102400E-03    -2.669802392E-02
     7985    -6.884124980E-03     2.927427183E-03    -2.666343540E-02
     7986     7.308468104E-03     7.550987305E-03    -2.522456661E-02
     7987     7.564663867E-03     7.522709733E-03    -2.563790047E-02
     7988     7.129149800E-03     7.237100196E-03    -2.576834869E-02
     7989     7.524361073E-03     8.171059288E-03    -2.550769436E-02
     7990     6.625574289E-03     7.707901515E-03    -2.556947196E-02
     7991    -2.868564108E-02     8.277213663E-04     1.408662188E-02
     7992    -2.916691618E-02     1.061034484E-03     1.422221522E-02
     7993    -2.948393531E-02     9.477990802E-04     1.495217207E-02
     7994    -2.987332113E-02     1.106447672E-03     1.424523201E-02
     7995    -2.973166559E-02     2.281032097E-04     1.429574427E-02
     7996    -2.941408225E-02     2.281032097E-04     1.506357474E-02
     7997    -2.901649719E-02     2.281032097E-04     1.420467460E-02
     7998    -2.884106779E-02     2.281032097E-04     1.477944743E-02
     7999    -4.581449604E-03     1.915114768E-03     3.260189421E-02
     8000    -5.391374929E-03     2.958800690E-03     3.265156723E-02
     8001    -6.261611689E-03     1.956206010E-03     3.243538811E-02
     8002    -4.709767058E-03     1.778536878E-03     3.145063661E-02
     8003    -5.656718616E-03     1.978245188E-03     3.356997291E-02
     8004    -5.302113099E-03     9.782110057E-04     3.273375714E-02
     8005    -6.276312510E-03     3.652389837E-03    -1.456826190E-03
     8006    -5.814055475E-03     3.136424548E-03    -1.061878593E-03
     8007    -4.915217362E-03     2.812274561E-03    -1.641272268E-03
     8008    -5.762747902E-03     4.168321820E-03    -1.076645789E-03
     8009    -5.687036924E-03     3.842542064E-03    -1.554451667E-03
     8010    -6.023531731E-03     3.150618080E-03    -1.763473449E-03
     8011     6.425004474E-04     6.817517733E-03    -1.883228425E-03
     8012     4.692105237E-04     6.969416672E-03    -3.361925876E-03
     8013     2.996581005E-04     7.220251600E-03    -2.589944866E-03
     8014     9.250889452E-04     7.379537015E-03    -2.632883282E-03
     8015    -2.346099561E-02     3.558241056E-03    -1.298656493E-02
     8016    -2.533405950E-02     3.573572352E-03    -1.153415143E-02
     8017    -2.418155683E-02     3.518596881E-03    -1.197400130E-02
     8018    -2.455534544E-02     2.640066846E-03    -1.298506847E-02
     8019    -2.334336684E-02     4.570255067E-03    -1.289910835E-02
     8020    -2.511412444E-02     2.572792927E-03    -1.265370057E-02
     8021    -2.379380477E-02     4.708160918E-03    -1.221982165E-02
     8022    -2.448267898E-02     3.581157915E-03    -1.114514540E-02
     8023    -2.494905727E-02     3.206105176E-03    -1.185901175E-02
     8024    -2.514693299E-02     3.696656135E-03    -1.229305979E-02
     8025    -2.416667036E-02     2.431582823E-03    -1.347193435E-02
     8026    -2.488475329E-02     4.738488486E-03    -1.248512579E-02
     8027    -2.482165650E-02     2.629223007E-03    -1.107072384E-02
     8028     2.558782745E-02     3.865429493E-03    -1.198143060E-02
     8029     2.452583137E-02     3.933834650E-03    -1.180072584E-02
     8030     2.543624843E-02     2.880540960E-03    -1.148658962E-02
     8031     2.552169437E-02     4.796553610E-03    -1.158728645E-02
     8032     2.559763784E-02     3.887784537E-03    -1.072159195E-02
     8033     2.603184158E-02     4.147234629E-03    -1.140593182E-02
     8034    -9.911358351E-03     3.332682130E-03     2.562550330E-02
     8035    -1.037317554E-02     4.004189369E-03     2.644694595E-02
     8036    -9.381898851E-03     3.833117574E-03     2.692949127E-02
     8037    -8.950638084E-03     3.532529396E-03     2.729445546E-02
     8038    -1.017781799E-02     3.143917390E-03     2.748304727E-02
     8039    -1.103809726E-02     3.589843491E-03     2.634012068E-02
     8040     1.943532830E-02     4.973263398E-03     2.403644802E-02
     8041     1.958378096E-02     2.963099716E-03     2.399754293E-02
     8042     1.891282154E-02     3.997449829E-03     2.449349369E-02
     8043     1.875883474E-02     3.941925224E-03     2.323124437E-02
     8044     2.020271244E-02     3.982497497E-03     2.478793524E-02
     8045    -3.039387999E-02     3.772311304E-03    -3.299483950E-03
     8046    -3.150163442E-02     4.031198536E-03    -4.088691977E-03
     8047    -3.084967117E-02     4.270549830E-03    -3.307293746E-03
     8048    -3.022950651E-02     4.766073531E-03    -3.636629579E-03
     8049    -2.994417821E-02     3.669924610E-03    -5.034680703E-03
     8050    -2.997780616E-02     3.960583593E-03    -2.862294795E-03
     8051    -3.049740207E-02     2.914421955E-03    -3.857913303E-03
     8052    -3.020860144E-02     4.563855854E-03    -4.153480896E-03
     8053    -2.912000776E-02     3.707735880E-03    -3.993822427E-03
     8054    -2.876297057E-02     1.245137209E-03     1.323270121E-02
     8055    -2.924424567E-02     1.478450326E-03     1.336829455E-02
     8056    -2.958550463E-02     1.503870174E-03     1.146574856E-02
     8057    -2.939775725E-02     2.574495786E-03     1.215804961E-02
     8058    -2.886732836E-02     2.162880849E-03     1.271396047E-02
     8059    -2.881664189E-02     8.007241679E-04     1.317087250E-02
     8060    -3.026877677E-02     1.476101936E-03     1.274344622E-02
     8061    -2.928747404E-02     6.455190519E-04     1.241664951E-02
     8062    -2.810095578E-02     2.312387723E-03     6.502815040E-03
     8063    -2.783787556E-02     2.448134874E-03     7.490318358E-03
     8064    -2.783291921E-02     3.421977504E-03     7.104315385E-03
     8065    -2.716464525E-02     2.834196063E-03     7.385963237E-03
     8066    -2.825891992E-02     3.411902044E-03     6.373226099E-03
     8067    -2.722952203E-02     2.989931307E-03     6.497777157E-03
     8068    -2.772952203E-02     2.489931307E-03     6.497777157E-03
     8069    -2.772952203E-02     3.489931307E-03     6.497777157E-03
     8070    -1.266587566E-02     3.587153040E-03    -2.588129304E-02
     8071    -1.166716752E-02     4.117853131E-03    -2.544864782E-02
     8072    -1.258980168E-02     4.489788857E-03    -2.598813248E-02
     8073    -1.203671297E-02     3.232934324E-03    -2.567059774E-02
     8074    -1.227357142E-02     4.930541518E-03    -2.511162691E-02
     8075    -1.155430311E-02     3.810701952E-03    -2.610725532E-02
     8076    -1.156129995E-02     2.828661369E-03    -2.605296214E-02
     8077    -1.116566012E-02     3.382126307E-03    -2.583386976E-02
     8078    -3.106741027E-02     3.686501604E-03    -8.572813279E-03
     8079    -3.022599467E-02     3.801387291E-03    -7.655696428E-03
     8080    -3.062794540E-02     2.519393445E-03    -8.296939642E-03
     8081    -3.007450052E-02     4.981492550E-03    -7.435973328E-03
     8082    -2.998050051E-02     3.361692633E-03    -7.188719863E-03
     8083    -3.038800130E-02     3.553454245E-03    -9.143161483E-03
     8084    -3.006433417E-02     3.988226404E-03    -8.853183905E-03
     8085    -2.985384788E-02     3.306655759E-03    -8.699004674E-03
     8086     2.555400718E-02     8.225169109E-03    -8.566145168E-03
     8087     2.563779308E-02     8.241945588E-03    -9.748324886E-03
     8088     2.662343365E-02     7.456018480E-03    -9.733443825E-03
     8089     2.632869073E-02     7.804546791E-03    -8.507338802E-03
     8090     2.626749895E-02     8.319662759E-03    -8.476750437E-03
     8091     2.626126121E-02     8.208703774E-03    -1.009817586E-02
     8092     2.701382083E-02     8.436072677E-03    -9.487666406E-03
